category,hint,answer,value,jtype,media,DD,date,game_name,correct,subjects,date_answered
WORLD AIRPORTS,"This city's international airport opened in 1942, just in time to be the destination of a flight at the end of a movi",Lisbon,0,0,False,False,2024-11-29,Show #9215,,,
"""LAND"" HO! -- Ken: Countries with ""land"" in their names",The Red Cross was founded there in 1863 & its international headquarters is there today,Switzerland,200,1,False,True,2024-11-29,Show #9215,,,
"""LAND"" HO! -- Ken: Countries with ""land"" in their names",One-third of its territory lies within the Arctic Circle,Finland,400,1,False,False,2024-11-29,Show #9215,,,
"""LAND"" HO! -- Ken: Countries with ""land"" in their names","In its Waikato region, you can tour the Hobbiton movie set",New Zealand,600,1,False,False,2024-11-29,Show #9215,,,
"""LAND"" HO! -- Ken: Countries with ""land"" in their names","It's named for a Slavic tribe whose name means ""people of the fields"" & who began living there more than 1,000 years ago",Poland,800,1,False,False,2024-11-29,Show #9215,,,
"""LAND"" HO! -- Ken: Countries with ""land"" in their names","On its national flag, red represents the people, white is for religion & blue stands for the monarchy",Thailand,1000,1,True,False,2024-11-29,Show #9215,,,
8-LETTER WORDS,"If you've cemented your plans & they are set in stone, they may also be described as this, a hard building material",concrete,200,1,False,False,2024-11-29,Show #9215,,,
8-LETTER WORDS,Hard container of albumen & yolk,eggshell,400,1,False,False,2024-11-29,Show #9215,,,
8-LETTER WORDS,"It pairs with ""hunter"" to describe a person who forages for food",gatherer,600,1,False,False,2024-11-29,Show #9215,,,
8-LETTER WORDS,Latinate noun for the world of teachers & educators,academia (pedagogy),800,1,False,True,2024-11-29,Show #9215,,,
8-LETTER WORDS,"On a big sailing ship, it's the principal spar located between the fore & mizzen ones",the mainmast,1000,1,False,False,2024-11-29,Show #9215,,,
ANTIQUES & COLLECTIBLES,"If a purported rare 1943 copper one of these sticks to a magnet, it's likely a fake made from the common zinc-steel version",pennies,200,1,False,False,2024-11-29,Show #9215,,,
ANTIQUES & COLLECTIBLES,"The records played at this rpm, the standard format from the early 1900s into the 1950s, were mostly made of shellac, not vinyl",78,400,1,False,False,2024-11-29,Show #9215,,,
ANTIQUES & COLLECTIBLES,"Gwen Stacy dies in issue 121 of this superhero's comic, & if you want to read an original, prepare to pay",Spider-Man,600,1,False,False,2024-11-29,Show #9215,,,
ANTIQUES & COLLECTIBLES,Some U.S. airmail stamps of the 1930s depicted these transatlantic craft & were for use only on the mail they carried,zeppelin,800,1,False,False,2024-11-29,Show #9215,,,
ANTIQUES & COLLECTIBLES,"We're not asking you to dance & strip, just to name the furniture style of this 1700s English cabinetmaker. OK, now dance & strip!",Chippendale,1000,1,False,False,2024-11-29,Show #9215,,,
BOOKS FOR YOUNGER READERS,"As Carolyn Keene, Mildred Benson wrote ""The Hidden Staircase"" & ""The Bungalow Mystery"" featuring this teen detective",Nancy Drew,200,1,False,False,2024-11-29,Show #9215,,,
BOOKS FOR YOUNGER READERS,Harry Potter's snowy white owl has this name,Hedwig,400,1,False,False,2024-11-29,Show #9215,,,
BOOKS FOR YOUNGER READERS,"In a kids' book title, this Mrs. is paired with ""the Rats of NIMH""",(Mrs.) Frisby,600,1,False,False,2024-11-29,Show #9215,,,
BOOKS FOR YOUNGER READERS,"A kid encounters a bear in the classic picture book called these fruits ""for Sal""",blueberries,800,1,False,False,2024-11-29,Show #9215,,,
BOOKS FOR YOUNGER READERS,"In a Dr. Seuss book, this faithful elephant ""Hatches the Egg""",Horton,1000,1,False,False,2024-11-29,Show #9215,,,
CAUGHT SNACKING,"You stole my last vintage bag of ""Finz!"" from the U.K.! Here in the States it's this cracker brand from Pepperidge Farm",Goldfish crackers,200,1,False,False,2024-11-29,Show #9215,,,
CAUGHT SNACKING,I caught you eating a Vidalia one of these vegetables like it was an apple. or was it a Bermuda one?,an onion,400,1,False,False,2024-11-29,Show #9215,,,
CAUGHT SNACKING,"NGL, I was impressed when I saw you finish all of my party-sized Cool Ranch & Nacho Cheese bags of this brand of chip",Doritos,600,1,False,False,2024-11-29,Show #9215,,,
CAUGHT SNACKING,"I understand putting this spread of mashed chickpeas on celery, but I saw you dip your whole fist in it a la Winnie-the-Pooh",hummus,800,1,False,False,2024-11-29,Show #9215,,,
CAUGHT SNACKING,You swallowed my 5-pack of this Japanese probiotic drink that's said to improve gut health,Yakult,1000,1,True,False,2024-11-29,Show #9215,,,
"THE <em class=""underline"">BILLBOARD</em> HOT 100: APRIL 9, 1983",The No. 1 song was this Michael Jackson ode to denying biological parentage,"""Billie Jean""",200,1,False,False,2024-11-29,Show #9215,,,
"THE <em class=""underline"">BILLBOARD</em> HOT 100: APRIL 9, 1983","""We've Got Tonight"", & we've got this country ""Gambler"" teaming with Sheena Easton",Kenny Rogers,400,1,False,False,2024-11-29,Show #9215,,,
"THE <em class=""underline"">BILLBOARD</em> HOT 100: APRIL 9, 1983","They they were ""Hungry Like The Wolf"" to be No. 1, but fell fell 2 spots short",Duran Duran,600,1,False,False,2024-11-29,Show #9215,,,
"THE <em class=""underline"">BILLBOARD</em> HOT 100: APRIL 9, 1983","Welcome Dexys Midnight Runners to the stage! They're charting with this song, & may we add, ""too rah loo rah too rah loo rye ay""","""Come On Eileen""",800,1,False,False,2024-11-29,Show #9215,,,
"THE <em class=""underline"">BILLBOARD</em> HOT 100: APRIL 9, 1983","""My heart is human, my blood is boiling, my brain IBM"" in this song that included some lyrics in Japanese, No. 5 for Styx","""Mr. Roboto""",1000,1,False,False,2024-11-29,Show #9215,,,
A COUPLE OF THINGS ABOUT THEM,head coach in Paris,Steve Kerr,400,2,True,False,2024-11-29,Show #9215,,,
A COUPLE OF THINGS ABOUT THEM,"Bald billionaire; built a business at 10704 NE 28th Street in Bellevue, Washington",Bezos,800,2,False,False,2024-11-29,Show #9215,,,
A COUPLE OF THINGS ABOUT THEM,Elected mayor of South Bend in 2011; married Chasten Glezman in 2018,Buttigieg,1200,2,False,False,2024-11-29,Show #9215,,,
A COUPLE OF THINGS ABOUT THEM,Joined the Economic Studies Program at the Brookings Institution in 2018; joined Biden's Cabinet in 2021,Yellen,1600,2,True,False,2024-11-29,Show #9215,,,
A COUPLE OF THINGS ABOUT THEM,"spelled her name in lower case; wrote the 1981 book ""Ain't I a Woman: Black Women and Feminism""",bell hooks,2000,2,False,False,2024-11-29,Show #9215,,,
AMERICAN HISTORY,"On April 9, 1865 this general told his men, ""The war is over. the Rebels are our countrymen again""",Grant,400,2,False,True,2024-11-29,Show #9215,,,
AMERICAN HISTORY,"On March 20, 2003 U.S. troops invaded this country, eventually toppling the Ba'athist regime",Iraq,800,2,False,False,2024-11-29,Show #9215,,,
AMERICAN HISTORY,"The first third party movement in the U.S.,it was formed in 1826 to oppose a certain secret order",the Anti-Masonic Party,1200,2,False,True,2024-11-29,Show #9215,,,
AMERICAN HISTORY,"In 1625 it became the first royal colony, with Sir Francis Wyatt the first crown-appointed governor",Virginia,1600,2,False,False,2024-11-29,Show #9215,,,
AMERICAN HISTORY,"On April 19, 1775 patriots turned back the advancing British at this bridge spanning the Concord River",the Old North Bridge,2000,2,False,False,2024-11-29,Show #9215,,,
RATTLE,Reinforced concrete & a device called a tuned mass damper protect the tower called this capital of Taiwan 101 from serious rattles,Taipei,400,2,False,False,2024-11-29,Show #9215,,,
RATTLE,Bath's law says the largest of these tremors after the main rattle will typically be 1.2 magnitude units smaller,aftershocks,800,2,False,False,2024-11-29,Show #9215,,,
RATTLE,"Also called the Circum-Pacific Belt, it's home to about 90% of the world's earthquakes",the Ring of Fire,1200,2,False,True,2024-11-29,Show #9215,,,
RATTLE,"The shifting plates that cause earthquakes make up this ""sphere"" that ""rocks"" over the weak & ductile asthenosphere",the lithosphere,1600,2,False,False,2024-11-29,Show #9215,,,
RATTLE,In the U.S. earthquakes are now measured using a scale of seismic intensity named for this Italian,Mercalli,2000,2,True,False,2024-11-29,Show #9215,,,
ROLE,"Kenneth Branagh came aboard sporting an impressive 'stache as this detective in ""Murder on the Orient Express""",Poirot,400,2,True,False,2024-11-29,Show #9215,,,
ROLE,"Many said yes, chef, to this 3-named actor as tortured culinary genius carmy berzatto in ""The Bear""",Jeremy Allen White,800,2,False,False,2024-11-29,Show #9215,,,
ROLE,Director Antoine Fuqua introduced Denzel Washington & Ethan Hawke to cops & drug dealers to prep them for their roles in this film,Training Day,1200,2,False,False,2024-11-29,Show #9215,,,
ROLE,"This Scot played the dual roles of brothers Emmit & Ray Stussy on the third season of ""Fargo""",Ewan McGregor,1600,2,False,False,2024-11-29,Show #9215,,,
ROLE,"""Hack"" comedian Deborah Vance turns out to be the role she was born to play",Jean Smart,2000,2,False,False,2024-11-29,Show #9215,,,
SHEIK,"An amateur wrestler in Iran, Hossein Ali Vaziri entertained WWE fans under this alias",the Iron Sheik,400,2,True,False,2024-11-29,Show #9215,,,
SHEIK,This collection of stories featuring Sinbad & Aladdin also has one in which sheiks are rudely strapped to camels,One Thousand and One Nights,800,2,False,False,2024-11-29,Show #9215,,,
SHEIK,"In 2009 pirates became a major issue for Sheikh Sharif Sheikh Ahmed, president of this East African country",Somalia,1200,2,False,False,2024-11-29,Show #9215,,,
SHEIK,"""Midnight's Children"" by this author finds Sheikh Mujib leading a Bangladeshi independence movement",Rushdie,1600,2,False,False,2024-11-29,Show #9215,,,
SHEIK,"A Sports Illustrated article from 2021 titled ""The Derby, the Sheikh & the Missing Princess"" focused on this emirate's ruler",Dubai,2000,2,False,False,2024-11-29,Show #9215,,,
"SUCH A ""FOX""!","Done in 4/4 time, it may have begun as part of a Ziegfeld Follies performer's act around 1914",the foxtrot,400,2,False,False,2024-11-29,Show #9215,,,
"SUCH A ""FOX""!",This type of bat gets its name from its muzzle & pointed ears,a flying fox,800,2,True,False,2024-11-29,Show #9215,,,
"SUCH A ""FOX""!","Version 1.0 was released in 2004 & in less than a year, downloaded more than 100 million times",Firefox,1200,2,False,False,2024-11-29,Show #9215,,,
"SUCH A ""FOX""!",Nickname & album title of country music legend Charlie Rich,"""The Silver Fox""",1600,2,True,False,2024-11-29,Show #9215,,,
"SUCH A ""FOX""!","As part of a speech for a 1954 American Legion program, President Eisenhower remarked ""There's no atheists"" here",foxholes,2000,2,False,False,2024-11-29,Show #9215,,,
U.S. BUSINESSES,"In 2024 this company said only 4 of its 400+ locations will let Mr. Munch, Helen Henny, Jasper T. Jowls & its namesake still perfor",Chuck E. Cheese,0,0,False,False,2024-11-28,Show #9214,,,
3-WORD PHRASES,"Our relationship is strictly NSA, this",no strings attached,200,1,False,False,2024-11-28,Show #9214,,,
3-WORD PHRASES,"The Atlantic gets a lot smaller in this phrase meaning over in America to a Brit, or vice versa",across the pond,400,1,False,False,2024-11-28,Show #9214,,,
3-WORD PHRASES,"An uneasy accord has been reached when you do this rhyming phrase, politely let go of a dispute without resolution (you're still wrong)",agree to disagree,600,1,False,False,2024-11-28,Show #9214,,,
3-WORD PHRASES,"To pine for someone, or more literally, to participate in a pre-Olympics ceremony",carry a torch,800,1,False,False,2024-11-28,Show #9214,,,
3-WORD PHRASES,"It means doing everything right, or getting a hit every time up, though the math doesn't strictly work on that last one",batting 1.000,1000,1,False,False,2024-11-28,Show #9214,,,
"FUN WITH ZIP CODES -- Ken: Yeah, what could be more fun than that",89109 is the ZIP Code for most of the hotels on this city's strip,Vegas,200,1,False,False,2024-11-28,Show #9214,,,
"FUN WITH ZIP CODES -- Ken: Yeah, what could be more fun than that","Batter up & head to this Chavez Ravine ballpark that's not in 90210 but in its anagram, 90012",Dodger Stadium,400,1,False,False,2024-11-28,Show #9214,,,
"FUN WITH ZIP CODES -- Ken: Yeah, what could be more fun than that","The city of Schenectady has 11 ZIP Codes; the highest in number is this, & it's easy as...",12345,600,1,False,False,2024-11-28,Show #9214,,,
"FUN WITH ZIP CODES -- Ken: Yeah, what could be more fun than that","When writing to this famous residence, use the ZIP Code 20500",the White House,800,1,False,False,2024-11-28,Show #9214,,,
"FUN WITH ZIP CODES -- Ken: Yeah, what could be more fun than that","ZIP Codes go up to 99950, which belongs to a city in this state",Alaska,1000,1,False,False,2024-11-28,Show #9214,,,
HOW CONVENTIONAL,"Adopted in 1886, the Berne Convention gives international protection to these; the standard term is author's life plus 50 years",copyright,200,1,False,True,2024-11-28,Show #9214,,,
HOW CONVENTIONAL,"The 1899 Hague Convention explicitly forbade dropping bombs from these; nice idea, but technology soon passed it by",hot air balloons,400,1,False,True,2024-11-28,Show #9214,,,
HOW CONVENTIONAL,"In a stirring speech, she rebuked mobs disrupting an 1853 women's rights convention in New York City",Sojourner Truth,600,1,True,False,2024-11-28,Show #9214,,,
HOW CONVENTIONAL,"184 countries are signatories to CITES, the Convention on Intl. Trade in these plants & animals, the E.S. of CITES",Endangered Species,800,1,False,False,2024-11-28,Show #9214,,,
HOW CONVENTIONAL,"On Jan. 16 & 17, 1793 France's National Convention voted to sentence this man to death",Louis XVI,1000,1,False,False,2024-11-28,Show #9214,,,
LIFE SCIENCE,"A life-size 20-foot-tall rock carving of this animal in Niger shows that the Sahara supported more varied life 5,000 years ago",a giraffe,200,1,False,False,2024-11-28,Show #9214,,,
LIFE SCIENCE,"Fish need shade too, sometimes provided by these, the floating leaves of plants such as Nuphar advena",lily pads,400,1,False,False,2024-11-28,Show #9214,,,
LIFE SCIENCE,"A desire to work in the kelping professions may lead you to phycology, defined as the study of these",algae,600,1,False,False,2024-11-28,Show #9214,,,
LIFE SCIENCE,Geneticist Polly Fordyce dislikes this term for the 98% of DNA that is non-coding; much of it does come out in gene expression,junk DNA,800,1,False,False,2024-11-28,Show #9214,,,
LIFE SCIENCE,"All of a manatee's teeth, which gradually move forward in its jaw, are these",molars,1000,1,False,False,2024-11-28,Show #9214,,,
SPORTS-POURRI,"The deuce, the hook & Uncle Charlie are baseball slang for this type of breaking pitch",a curveball,200,1,False,False,2024-11-28,Show #9214,,,
SPORTS-POURRI,"Muhammad Ali KOed George Foreman in the 1974 fight called ""The Rumble in"" this",the Jungle,400,1,True,False,2024-11-28,Show #9214,,,
SPORTS-POURRI,"In <a href=""https://www.j-archive.com/media/2024-11-28_J_10.mp4"">cricket, the only defensive player who wears gloves is the guy in charge of keeping this vital thing",the wicket,600,1,True,False,2024-11-28,Show #9214,,,
SPORTS-POURRI,Any castaway knows this brand makes the NCAA official beach championship game volleyball,Wilson,800,1,False,False,2024-11-28,Show #9214,,,
SPORTS-POURRI,"In 2014, 260 years after its founding, this legendary golf club finally agreed to accept female members",St. Andrews,1000,1,False,False,2024-11-28,Show #9214,,,
TURKEY DAY,"A symbol of Turkey since Ottoman times, this flower has inspired decorative motifs on carpets, clothing & ceramics",a tulip,200,1,True,False,2024-11-28,Show #9214,,,
TURKEY DAY,"Yagli gures, one of the most popular sports in Turkey, is a variety of this one, but with the grapplers covered in oil",wrestling,400,1,False,False,2024-11-28,Show #9214,,,
TURKEY DAY,"Made with molten glass, a nazar  boncuğu is a Turkish amulet used for protection against this negative force",the evil eye,600,1,True,False,2024-11-28,Show #9214,,,
TURKEY DAY,"Producing more than 70% of the world's supply, Turkey is the world's largest grower of these nuts, aka filberts",hazelnuts,800,1,False,False,2024-11-28,Show #9214,,,
TURKEY DAY,"Before Turkey's largest city was renamed Istanbul, it was Constantinople & just before that, known as this",Byzantium,1000,1,False,False,2024-11-28,Show #9214,,,
-OLOGY,Robert L. Kelly began collecting arrowheads at 10 & is co-author of a standard text on this subject,archaeology,400,2,False,False,2024-11-28,Show #9214,,,
-OLOGY,"In ""Middlemarch"" Mr. Casaubon is writing a book on this & in debating ""the solar deities, he had become indifferent to the sunlight""",mythology,800,2,False,False,2024-11-28,Show #9214,,,
-OLOGY,"At the university campus building seen here, students work toward their degree in this subject",hamburgerology,1200,2,True,False,2024-11-28,Show #9214,,,
-OLOGY,"The first 3 letters are an abbreviation some have discarded, but this is still the study of flying saucers & the like",Ufology (UFOlogy),1600,2,False,False,2024-11-28,Show #9214,,,
-OLOGY,"King James I of England published a guide to witchcraft & devilry titled this ""-ology""",Demonology,2000,2,False,False,2024-11-28,Show #9214,,,
A PROJECT,This project was designed as a bridge between the Mercury & Apollo programs,Gemini,400,2,False,False,2024-11-28,Show #9214,,,
A PROJECT,"A WSJ post asked, ""He couldn't run a hamburger stand. How did Oppenheimer run"" this project's ""secret lab?""",the Manhattan Project,800,2,False,False,2024-11-28,Show #9214,,,
A PROJECT,"In ""Project Hail Mary"" by this author, the amnesiac Ryland Grace has to save the Earth & find out how he got ""beach-bod buff""",Andy Weir,1200,2,False,False,2024-11-28,Show #9214,,,
A PROJECT,"The CIA called this project ""the code name for a covert... mind-control & chemical interrogation research program""",MKUltra,1600,2,False,False,2024-11-28,Show #9214,,,
A PROJECT,"Born Ephraim Goldberg, Museum of Pop Culture",(Frank) Gehry,2000,2,True,False,2024-11-28,Show #9214,,,
A REAL SMOKE SHOW,"We're still not too sure about a lot that happened on this ABC show, but for sure the Man in Black is also the Smoke Monster",Lost,400,2,False,False,2024-11-28,Show #9214,,,
A REAL SMOKE SHOW,"Here's the straight dope: ""Up in Smoke"" was the first film starring this pair of comics",Cheech & Chong,800,2,False,False,2024-11-28,Show #9214,,,
A REAL SMOKE SHOW,"Set in Mississippi, his play ""Summer & Smoke"" is about a repressed minister's daughter in love with the hedonistic boy next door",Tennessee Williams,1200,2,False,False,2024-11-28,Show #9214,,,
A REAL SMOKE SHOW,"Official videos for this Deep Purple classic include an animated one & one live at Montreux, where the song is set","""Smoke On The Water""",1600,2,False,False,2024-11-28,Show #9214,,,
A REAL SMOKE SHOW,"The Jerome Kern-Otto Harbach musical ""Roberta"" is best remembered for this classic song about a ""lovely flame""","""Smoke Gets In Your Eyes""",2000,2,False,False,2024-11-28,Show #9214,,,
ASIAN LITERATURE,"In the Iraqi novel ""The President's Gardens"", Abdullah spends 2 decades as a P.O.W. in this country after the 1980s war",Iran,400,2,False,False,2024-11-28,Show #9214,,,
ASIAN LITERATURE,In 2024 Netflix adapted this Chinese sci-fi novel named for a conundrum involving a trio of celestial objects,3 Body Problem,800,2,False,False,2024-11-28,Show #9214,,,
ASIAN LITERATURE,"""Frog"" by Mo Yan follows Gugu, a midwife during China's implementation of this policy",the one-child policy,1200,2,False,True,2024-11-28,Show #9214,,,
ASIAN LITERATURE,"This Pulitzer Prize-winner by Vietnamese-American author Viet Thanh Nguyen begins, ""I am a spy... a man of two faces""",The Sympathizer,1600,2,False,False,2024-11-28,Show #9214,,,
ASIAN LITERATURE,"In ""The Temple of the Golden Pavilion"" by Yukio Mishima, a Buddhist monk burns down the title temple in this old capital",Kyoto,2000,2,False,False,2024-11-28,Show #9214,,,
DO YOU WANT TO BUILD A BUILDING?,"In 1873 Daniel Burnham & John Root started a firm to build together in this city; 2 decades later, Burnham built a fair there",Chicago,400,2,False,False,2024-11-28,Show #9214,,,
DO YOU WANT TO BUILD A BUILDING?,"Mughal histories say it had around 37 designers, including Ustad Ahmad from Lahore & Turkish dome-builder Ismail Afandi",the Taj Mahal,800,2,False,False,2024-11-28,Show #9214,,,
DO YOU WANT TO BUILD A BUILDING?,In 1943 this art collector asked Frank Lloyd Wright  to build a building  for a museum unlike any other in the world,(Solomon R.) Guggenheim,1200,2,False,True,2024-11-28,Show #9214,,,
DO YOU WANT TO BUILD A BUILDING?,King Charles II approved St. Paul's Cathedral; he went ahead & gave it a major dome,Sir Christopher Wren,1600,2,True,False,2024-11-28,Show #9214,,,
DO YOU WANT TO BUILD A BUILDING?,"In the late 19th c. Eusebi Güell became a patron of this architect, leading to a pavilion, a park & a palace in Spain",Gaudí,2000,2,False,False,2024-11-28,Show #9214,,,
GEOGRAPHY,"In 1964 the island of Zanzibar, with its own subspecies of leopard, became part of this East African country",Tanzania,400,2,False,True,2024-11-28,Show #9214,,,
GEOGRAPHY,This alliterative Central American capital has been ruined multiple times by earthquakes since 1854,San Salvador,800,2,False,False,2024-11-28,Show #9214,,,
GEOGRAPHY,"This body of water divides Maryland into 2 parts, the eastern & western shores",Chesapeake Bay,1200,2,False,False,2024-11-28,Show #9214,,,
GEOGRAPHY,"Maxing around 160 feet deep, the relatively shallow Korea Bay is the northeastern arm of this ""colorful"" sea",the Yellow Sea,1600,2,False,False,2024-11-28,Show #9214,,,
GEOGRAPHY,This forest that can be spelled with or without an S at the end is located in both France & Belgium,Ardennes,2000,2,False,False,2024-11-28,Show #9214,,,
STATE SONGS,Its 15 official state songs include 2 that mention moonshine & 3 played in 3/4 tim,Tennessee,0,0,False,False,2024-11-27,Show #9213,,,
"ONE GOOD ""TURN""","A recession is a prolonged one of these, a reduction in economic activity",downturn,200,1,False,False,2024-11-27,Show #9213,,,
"ONE GOOD ""TURN""","Drop-arm, swing gate & tripod are types of these barriers often seen at subway or fair entrances",a turnstile,400,1,False,False,2024-11-27,Show #9213,,,
"ONE GOOD ""TURN""","As in the song ""Closing Time"", it's what bars do ""over every boy and every girl"" around last call",they turn the lights on,600,1,False,False,2024-11-27,Show #9213,,,
"ONE GOOD ""TURN""","Usually for piano, it's a short, dreamy composition suggestive of the evening",nocturne,800,1,False,False,2024-11-27,Show #9213,,,
"ONE GOOD ""TURN""","This adjective for one of few words is from Latin for ""silence""",taciturn,1000,1,False,False,2024-11-27,Show #9213,,,
PICTURE THE FILM,A classic from 1980,Raging Bull,200,1,True,True,2024-11-27,Show #9213,,,
PICTURE THE FILM,It was the highest-grossing film of 2008,The Dark Knight,400,1,True,False,2024-11-27,Show #9213,,,
PICTURE THE FILM,It tells the true story of a Pulitzer Prize-winning investigation,Spotlight,600,1,True,False,2024-11-27,Show #9213,,,
PICTURE THE FILM,"A nearly 4-hour-long Western, one of Hollywood's biggest bombs",Heaven's Gate,800,1,True,False,2024-11-27,Show #9213,,,
PICTURE THE FILM,A 1986 Oliver Stone film,Platoon,1000,1,True,False,2024-11-27,Show #9213,,,
QUOTING THE KING JAMES BIBLE,"Exodus 20:8 commands, ""Remember"" this day ""to keep it holy""",the Sabbath,200,1,False,False,2024-11-27,Show #9213,,,
QUOTING THE KING JAMES BIBLE,"""And the light shineth in"" this, which ""comprehended it not""",the darkness,400,1,False,False,2024-11-27,Show #9213,,,
QUOTING THE KING JAMES BIBLE,"""The Lord is my shepherd; I shall not want. He maketh me to lie down in green"" these",pastures,600,1,False,False,2024-11-27,Show #9213,,,
QUOTING THE KING JAMES BIBLE,"""Why beholdest thou"" this 4-letter thing ""that is in thy brother's eye, but considerest not the beam that is in thine own eye?""",the mote,800,1,False,False,2024-11-27,Show #9213,,,
QUOTING THE KING JAMES BIBLE,"""And the Lord God formed man of the dust of the ground, and breathed into his nostrils"" this phrase",the breath of life,1000,1,False,False,2024-11-27,Show #9213,,,
SEAS,"Called the East Sea in South Korea, this nationally named sea has practically no tides",the Sea of Japan,200,1,False,False,2024-11-27,Show #9213,,,
SEAS,"Bounded by the coasts of Myanmar & Thailand to its east, the Andaman Sea is a marginal sea of this ocean",the Indian,400,1,False,False,2024-11-27,Show #9213,,,
SEAS,The relatively shallow depth of this sea between the British isles & Norway yields very dramatic waves,the North Sea,600,1,False,False,2024-11-27,Show #9213,,,
SEAS,"The only one of Earth's seas without a land boundary, it gets its name from its native surface life",the Sargasso Sea,800,1,False,False,2024-11-27,Show #9213,,,
SEAS,To its north the Black Sea is connected to this smaller sea by the Kerch Strait,the Sea of Azov,1000,1,False,False,2024-11-27,Show #9213,,,
